lread,lwrite,scall,sread,swrite,fork,exec,rchar,wchar,runqsz,freemem,freeswap,usr
12,1,3494,331,375,3.21,1.8,118999,498678,2.8,687,1019367,74
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
28,10,4126,456,315,5.41,10.02,607622,400752,5.5,124,1003078,55
90,49,5387,310,266,7.82,10.22,296715,180601,3,222,1098411,68
23,6,8353,468,375,6.8,8.2,229579,78144,4.6,3779,1347123,61
1,0,2138,162,90,1,1,133853,48999,4.5,139,1127086,90
23,6,8353,468,375,6.8,8.2,229579,78144,4.6,3779,1347123,61
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
0,0,1308,95,53,0.2,0.2,212600,31039,2,361,1032442,95
63,8,2788,309,214,7.39,6.19,609458,142265,4,321,1039178,66
23,0,4000,293,216,3.2,1.2,411895,34783,3.6,1765,1397034,83
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
12,0,4996,777,739,3.78,2.79,684317,547834,1.3,147,1041729,80
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
23,1,6362,527,468,6.57,6.18,386297,115456,5.6,3542,1336048,68
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
1,0,2138,162,90,1,1,133853,48999,4.5,139,1127086,90
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
10,5,4113,222,156,3.8,3,126566,37744,1.6,887,982733,84
1,1,1342,153,79,0.2,0.2,75258,19540,2.2,422,988357,93
187,202,4014,514,384,3.8,1,183906,106306,2,300,999016,76
14,2,4725,247,161,10.62,33.87,464922,45701,1,174,1090443,58
3,0,2393,99,206,0.8,2.4,174982,229702,1.6,147,1053766,85
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
56,48,2173,306,183,2,7.78,330940,138458,582,86,12,1
41,15,5902,395,202,4.4,8,430922,116491,6.6,188,1316494,59
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
6,0,5959,1191,1060,3.61,1,964823,871943,1,797,1062269,71
